-- Merging decision tree log ---
application
INJECTED from C:\Users\clyde\local_lekker\REV_01\android\app\src\main\AndroidManifest.xml:6:5-50:19
INJECTED from C:\Users\clyde\local_lekker\REV_01\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\clyde\.gradle\caches\8.12\transforms\1347d20238221f768e30ae198bd73a96\transformed\jetified-common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\clyde\.gradle\caches\8.12\transforms\c6cc8c5cab27e4ffa3a0dd733bfcc140\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\clyde\.gradle\caches\8.12\transforms\c6cc8c5cab27e4ffa3a0dd733bfcc140\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\clyde\.gradle\caches\8.12\transforms\04b4627f8a9e3cb71135bd2af675339e\transformed\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\clyde\.gradle\caches\8.12\transforms\04b4627f8a9e3cb71135bd2af675339e\transformed\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\clyde\.gradle\caches\8.12\transforms\3915244acf96d0e98821143a825a2d4c\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\clyde\.gradle\caches\8.12\transforms\3915244acf96d0e98821143a825a2d4c\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\clyde\.gradle\caches\8.12\transforms\e79ff64f9048ae3cccbad2614fdf4674\transformed\jetified-firebase-installations-16.2.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\clyde\.gradle\caches\8.12\transforms\e79ff64f9048ae3cccbad2614fdf4674\transformed\jetified-firebase-installations-16.2.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\clyde\.gradle\caches\8.12\transforms\e506a318416db9f00af8068654d071b6\transformed\jetified-firebase-common-19.3.0\AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\clyde\.gradle\caches\8.12\transforms\e506a318416db9f00af8068654d071b6\transformed\jetified-firebase-common-19.3.0\AndroidManifest.xml:25:5-37:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\clyde\.gradle\caches\8.12\transforms\aea21db809b15d755e8a2b7a81c38a72\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\clyde\.gradle\caches\8.12\transforms\aea21db809b15d755e8a2b7a81c38a72\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\clyde\.gradle\caches\8.12\transforms\a6bd127a4e5f6d6e49e7687822a6937f\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\clyde\.gradle\caches\8.12\transforms\a6bd127a4e5f6d6e49e7687822a6937f\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\clyde\.gradle\caches\8.12\transforms\d506bf2346cc95726434b8028187244b\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\clyde\.gradle\caches\8.12\transforms\d506bf2346cc95726434b8028187244b\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\clyde\.gradle\caches\8.12\transforms\17837d70a353cf5cb65f043ba0068558\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\clyde\.gradle\caches\8.12\transforms\17837d70a353cf5cb65f043ba0068558\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\clyde\.gradle\caches\8.12\transforms\2c40b3605ce1f863a0ab38c5cd772a02\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\clyde\.gradle\caches\8.12\transforms\2c40b3605ce1f863a0ab38c5cd772a02\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\clyde\.gradle\caches\8.12\transforms\b1eb6682c3f06d5937f76fce498ba76c\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\clyde\.gradle\caches\8.12\transforms\b1eb6682c3f06d5937f76fce498ba76c\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\clyde\.gradle\caches\8.12\transforms\acd569caa193870be1c9a7558bcbe87a\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\clyde\.gradle\caches\8.12\transforms\acd569caa193870be1c9a7558bcbe87a\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\clyde\.gradle\caches\8.12\transforms\42d478d6013065b32538b12d3ef7b157\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\clyde\.gradle\caches\8.12\transforms\42d478d6013065b32538b12d3ef7b157\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\clyde\.gradle\caches\8.12\transforms\b2610112540af18279f37f9193be1176\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\clyde\.gradle\caches\8.12\transforms\b2610112540af18279f37f9193be1176\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\clyde\.gradle\caches\8.12\transforms\f55fdb53693089d719a47f0630c729b3\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\clyde\.gradle\caches\8.12\transforms\f55fdb53693089d719a47f0630c729b3\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\clyde\.gradle\caches\8.12\transforms\ad54c48eb38304d58afae8e4a7584e91\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\clyde\.gradle\caches\8.12\transforms\ad54c48eb38304d58afae8e4a7584e91\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\clyde\.gradle\caches\8.12\transforms\f1e48551e3cbbf34ab52767f01ed5417\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\clyde\.gradle\caches\8.12\transforms\f1e48551e3cbbf34ab52767f01ed5417\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\clyde\local_lekker\REV_01\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\clyde\.gradle\caches\8.12\transforms\b1eb6682c3f06d5937f76fce498ba76c\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\clyde\local_lekker\REV_01\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\clyde\local_lekker\REV_01\android\app\src\main\AndroidManifest.xml:1:1-62:12
MERGED from C:\Users\clyde\local_lekker\REV_01\android\app\src\main\AndroidManifest.xml:1:1-62:12
INJECTED from C:\Users\clyde\local_lekker\REV_01\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\clyde\local_lekker\REV_01\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\clyde\local_lekker\REV_01\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:camera_android_camerax] C:\Users\clyde\local_lekker\REV_01\build\camera_android_camerax\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:mobile_scanner] C:\Users\clyde\local_lekker\REV_01\build\mobile_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-13:12
MERGED from [:shared_preferences_android] C:\Users\clyde\local_lekker\REV_01\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-video:1.5.0] C:\Users\clyde\.gradle\caches\8.12\transforms\a1ff36115837d4390984767603c03c67\transformed\jetified-camera-video-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.5.0] C:\Users\clyde\.gradle\caches\8.12\transforms\2b27e9abe65c9a2de0685b03bde1e1a5\transformed\jetified-camera-lifecycle-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.5.0] C:\Users\clyde\.gradle\caches\8.12\transforms\f50cd14880fef27f98aa8fe11ed491b7\transformed\jetified-camera-camera2-1.5.0\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.5.0] C:\Users\clyde\.gradle\caches\8.12\transforms\615c43516999328d034b804d8d37e4bc\transformed\jetified-camera-core-1.5.0\AndroidManifest.xml:17:1-36:12
MERGED from [:image_picker_android] C:\Users\clyde\local_lekker\REV_01\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-34:12
MERGED from [:url_launcher_android] C:\Users\clyde\local_lekker\REV_01\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-14:12
MERGED from [:app_links] C:\Users\clyde\local_lekker\REV_01\build\app_links\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\clyde\local_lekker\REV_01\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_image_labeling] C:\Users\clyde\local_lekker\REV_01\build\google_mlkit_image_labeling\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_text_recognition] C:\Users\clyde\local_lekker\REV_01\build\google_mlkit_text_recognition\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_commons] C:\Users\clyde\local_lekker\REV_01\build\google_mlkit_commons\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Users\clyde\local_lekker\REV_01\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\clyde\.gradle\caches\8.12\transforms\5509f88cb2cdffea8df9a2e41120ff0c\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\clyde\.gradle\caches\8.12\transforms\ebaf1a5162d0d37a5687c7a1338e83a6\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\clyde\.gradle\caches\8.12\transforms\1c5f29333e3ceabe338071625b3e3861\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\clyde\.gradle\caches\8.12\transforms\49d6eea83f5107ff2ba328884117343b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\clyde\.gradle\caches\8.12\transforms\895deb5eedee248ec6dcc3c369347b6d\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\clyde\.gradle\caches\8.12\transforms\6ca1db17970615e3e029777992983e6b\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\clyde\.gradle\caches\8.12\transforms\bf65acc7f777a00d59a317272535c12d\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.mlkit:image-labeling:17.0.9] C:\Users\clyde\.gradle\caches\8.12\transforms\8993adccc6605bb01012c7fd3dda84b2\transformed\jetified-image-labeling-17.0.9\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:image-labeling-custom:17.0.3] C:\Users\clyde\.gradle\caches\8.12\transforms\73512e49f91f18e392d1060de9130e2c\transformed\jetified-image-labeling-custom-17.0.3\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\clyde\.gradle\caches\8.12\transforms\8e30317e0c5b0d495346a42c50101f8e\transformed\jetified-barcode-scanning-17.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] C:\Users\clyde\.gradle\caches\8.12\transforms\da01f9f1f33c2f92f01acd37541cc2c4\transformed\jetified-image-labeling-default-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:image-labeling-custom-common:17.0.0] C:\Users\clyde\.gradle\caches\8.12\transforms\595a3368707a0f620c667f32566f3af8\transformed\jetified-image-labeling-custom-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:image-labeling-common:18.1.0] C:\Users\clyde\.gradle\caches\8.12\transforms\45d7b9c99fbcc896b6b741c2422daafe\transformed\jetified-image-labeling-common-18.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\clyde\.gradle\caches\8.12\transforms\3b6f1b26ada83491c3305f5d07a7ff57\transformed\jetified-vision-internal-vkp-18.2.3\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.mlkit:text-recognition:16.0.1] C:\Users\clyde\.gradle\caches\8.12\transforms\5e1d22de9be80d8cff819729e0549959\transformed\jetified-text-recognition-16.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] C:\Users\clyde\.gradle\caches\8.12\transforms\adb90856d27dddbe0dd2accc8f4e3701\transformed\jetified-text-recognition-bundled-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\clyde\.gradle\caches\8.12\transforms\20b4606d1cfd72222c72c3ad9c3f98cf\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\clyde\.gradle\caches\8.12\transforms\5f95955a1a1ad4b37c8a8693520b7de2\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] C:\Users\clyde\.gradle\caches\8.12\transforms\2bf8fe0d7879aec7a87aab2345a5ac1f\transformed\jetified-play-services-mlkit-text-recognition-19.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\clyde\.gradle\caches\8.12\transforms\bfff9bc0679684b230bedbbed25cfe58\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\clyde\.gradle\caches\8.12\transforms\7dfd6a5cb820d26dc4ea58c58eb51e7e\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:linkfirebase:17.0.0] C:\Users\clyde\.gradle\caches\8.12\transforms\f7e91a0d0325e2c3429f91dc87a9f695\transformed\jetified-linkfirebase-17.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\clyde\.gradle\caches\8.12\transforms\1347d20238221f768e30ae198bd73a96\transformed\jetified-common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\clyde\.gradle\caches\8.12\transforms\c6cc8c5cab27e4ffa3a0dd733bfcc140\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\clyde\.gradle\caches\8.12\transforms\04b4627f8a9e3cb71135bd2af675339e\transformed\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\clyde\.gradle\caches\8.12\transforms\3915244acf96d0e98821143a825a2d4c\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\clyde\.gradle\caches\8.12\transforms\e79ff64f9048ae3cccbad2614fdf4674\transformed\jetified-firebase-installations-16.2.1\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\clyde\.gradle\caches\8.12\transforms\e506a318416db9f00af8068654d071b6\transformed\jetified-firebase-common-19.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\clyde\.gradle\caches\8.12\transforms\fb9a025f22307a2f764117f7c1347bb2\transformed\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\clyde\.gradle\caches\8.12\transforms\412958e51869a6df7586cb9bcae02c37\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\clyde\.gradle\caches\8.12\transforms\aea21db809b15d755e8a2b7a81c38a72\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\clyde\.gradle\caches\8.12\transforms\a6bd127a4e5f6d6e49e7687822a6937f\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\clyde\.gradle\caches\8.12\transforms\d506bf2346cc95726434b8028187244b\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\clyde\.gradle\caches\8.12\transforms\b9a31bf142987d19d5f624edc483e29b\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\clyde\.gradle\caches\8.12\transforms\38a8c9fa7c80bf047f12245eb70b8ee9\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\clyde\.gradle\caches\8.12\transforms\8c101dd766618e713273f4ff0fbc0b4c\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\clyde\.gradle\caches\8.12\transforms\7d4d4ce414a44a3730885ae01f2fb152\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\clyde\.gradle\caches\8.12\transforms\3d23f13de55a81c66b5f62cd158e4f99\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\clyde\.gradle\caches\8.12\transforms\5509b130785c4f666bc9243b8f09ec0e\transformed\jetified-activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\clyde\.gradle\caches\8.12\transforms\06a9e42887538030c2cf5cd24e53bd6f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\clyde\.gradle\caches\8.12\transforms\7e78032489b765334547e61e6ea7aed3\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\clyde\.gradle\caches\8.12\transforms\c432381f43195154769c4a9aee6d7f72\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
